rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
 179.9129076  339.86942452 199.85723719  59.94690627  99.94373167
 139.9555429   19.97262238 279.83233518 209.78832843  19.97459465
 159.86924666   0.          69.93241696  99.92230818   9.98107514
 199.89146255 169.85027359 119.94636882 159.92763508   0.
  69.89019141 349.87785113 149.93898856 179.90274     89.91359007
  39.95219708  49.95460868 119.94256326 279.93403833 199.88827633
 139.92628374  99.92245811 279.74565133  29.96831306   0.
  59.93830584  19.96750123  19.96447294  89.91092451  69.90607049
 129.92426626 139.92809896  59.97231799 129.94809093  19.96236894
  29.95153851  19.96863592  79.95555203 199.93383121  29.96451684
 129.84918871   0.          69.91425396 209.78252395  39.96500069
 159.9375265  129.89398875 309.80828205 139.88490248 219.92805637
  89.9417467  409.82162375   9.98894894  29.96975755 529.75493752
  79.91967837 209.89186678 119.91745952 309.85041782 569.64680799
 469.76300543 169.85838762 259.92702627 369.71488148  89.91659094
 299.90235899  59.9297724  139.85958034  69.94122436   9.97953576
  79.91997187  19.96226695 179.90555771 129.87472191 269.8790916
 249.91676352  89.9052418  139.85832899 149.90512855  69.92389129
  29.95410779 179.88808139  39.96659278  29.96641154 189.92382293
 189.87364397 139.90560594  59.96665015  59.9436812   89.91838526
  29.95335037 379.74360379 159.87615664 149.85442342 109.92351862
 119.95350416  89.90610538  59.96830953  19.97278591 119.94137915
 239.88146316  29.96260344  29.96570728  49.9324644   39.96930344
 109.83444843  69.94104153 269.81482663  19.97561331 269.90856335
   9.99065676  29.95903005 229.90992881  69.94349131 389.64099888
  19.9808508   29.9498265   89.93849387  99.9656122  329.88891577
 169.95030001  39.95533425 119.93477205  49.96414456  49.98069871
  99.84697222  69.94105991  69.92563263  69.94945451   9.98942331
  79.91360978 639.84464262 129.83928274 129.90010728 239.90579083
 199.88152905 139.96149239  69.93847744 119.96012084 119.8822066
 179.89714979  89.97838177 159.88955654  49.94440715 499.86128193
 109.93366739 239.94480996  59.96619066 239.85617654  49.92315609
  29.9518262  129.91680364  39.94755887 389.90409179 149.8942303
  59.93634229  39.95709741   0.          19.96169339 219.89080027
 339.80756881 179.88614952 399.86009989 119.89551266  19.96794688
 119.95903002 159.95090715  79.92962191 429.85033001  69.91854671
  39.96621871 239.84644179  69.94528166 239.8948523  219.84288184
 179.89524803  49.91927307  99.93330158  39.95118563 139.95922364
  89.96365458 129.94208802 119.93970319 139.93819757 159.92794513
 199.92718581  59.9042343   79.94737667 189.79097142   9.97963488
  89.94641017 139.79569904 199.87178792  29.9484055  159.92065681
 159.76670598  29.98630834  69.94364937 219.83503519  19.96832191
  89.91231015  29.94796654  59.92449066  99.90600522 159.85868154
  69.91693808 139.89425164  49.94400203  89.93734252 169.93126109
  29.95990534  79.90974429 109.92307477 329.731338    39.95604284
  49.94386638 119.9328005   29.95154188 169.90614296   9.98451381
  49.93199873 129.89646113 269.90515949 199.90456483  69.95421063
 119.93230872  19.9714268   19.97444049  59.96591179  19.96335004
 169.90945023   9.98551941  99.95247075 119.92448337  19.9638514
 289.8614429   69.93820773  19.96897783 359.91630625 129.84834201
 179.93912205  79.93884596  39.96371996   9.98107437  19.97870798
 359.85208506 339.75942023 239.75704423 269.86089273  29.95832334
 449.79662313  49.94828495  19.97264034 169.80900193   9.99067734
 179.87656998 149.92374007 119.92203873 199.89186     99.94772426
 489.80179465 159.91032291  39.96986571  89.93191476  69.90628243
 169.88764121  99.95061701  79.92210865 429.79263491 169.917704
  59.91688172  69.94248964  19.96767614  29.96148481 259.88140302
 239.87296489  79.94511386 179.80956555  69.95335709 359.80664543
 109.94714009 169.89798948  59.91468284  89.92827292  39.97502164
  49.9731313   49.97232114 289.87743177  19.97856567 229.94518647
   0.         499.87306508 299.71106247 139.88829345 289.81115608
 259.83311805 189.8519352  129.86033576  69.89410246 509.74374413
  79.95600611  89.95756179  59.96556758 119.93315447 129.96384013
  99.93726798  49.93337371  49.94692383  59.96588523 229.8199289
 329.82113967   9.98440233  29.96052282 259.91377606 169.83903206
  69.92800908 339.83759708  39.96005401 319.73801484 119.94122456
  39.95981003 239.84090946  59.94105876  29.95282553 229.8773781
 119.86760444  39.94871397 119.96922476 169.90865596 419.88249594
 179.85761972  29.97056866 119.93995826 309.8945964   59.92647068
   9.98405054 149.84703306  29.96783227 119.87819891 139.84688936
  69.9168482  149.93871674  49.93846308  79.94384662 349.85180128
  19.97266682 409.8136908   19.9763432   69.90592954 409.82928931
 159.92356736 349.85697905  39.95180104  99.94384425 299.87384681
  19.98924331 169.9079328  199.83518997  29.95835544 109.94791018
 159.82870872  59.91146335 119.94677492   9.98959039  59.93622817
 109.89724979 109.89475301  69.95022859  79.94419317  29.9653271
  69.94859414  89.90936967 259.73305748  79.87655459  59.95882625
  89.95920007  99.94661808   9.98772793 149.93452425  69.92803166
 149.88243198 169.86532711   9.98354857  79.94575873 129.95276207
  49.93362085   9.9866984    9.98543353   9.98411598 169.85417675
 309.85017147  89.89787152  79.93508886  59.9383239   29.97515074
   9.98065221 119.90396765  59.96208105 229.89964246 389.81877309
 179.84460164  29.96667341 119.92434101 389.79550519 369.84286522
 279.93937517  99.95456719  39.94876653  29.94812557 119.93974112
   9.981065   229.84213356  59.93849045   9.98406786   0.
  49.94037361  89.91307046  49.91908101 139.92118065 149.93353106
 199.83775732 129.94165178 119.9039086    9.98702706  79.91486956
 259.86793145 189.91312238 589.84239354  69.9289383   89.94589042
 259.8034822  149.88209614   9.98986843  59.91238834 199.91658062
  39.97329396 129.864042   339.79219401 169.8872392   39.97586136
 109.90283045  19.98201445  39.97002006 189.91768867  79.94533955
 199.83647738 129.94662504  39.93672709 129.86609813   0.
  29.95676325 209.90418836  39.95927742  89.87828797  49.9308098
 139.88019695   9.98011169  89.9138609  249.80678791  79.94840816
  19.97182187 129.9362995   59.95237903   0.          49.94288029
 119.94963455 139.87728682 209.92609367 519.83333199  39.95522954
 119.92334194 169.9197403  309.84576698 269.68760673  19.97135251
 149.89075483 119.93987155 109.89670466  99.92600998 409.87586303
   9.97942824 179.88932557 189.90313333 239.85852743  89.95975995
 389.73416718  59.94621764 179.96144773 119.89340266  99.93293207
  29.96683663 129.94306475 319.8603853  429.66301451 129.90848601
  59.95630565  19.96880278  79.95659107 349.83435353 189.88325689
 269.87536605 249.87853185  99.87157852  39.95931053 119.893377
  29.95631377  59.91303429 259.95345761 109.91647542 289.73228055
 109.87681291   9.98581572 189.94607033 119.84441466 309.86917542
  29.95468297 189.80925885 219.88070911 179.842245    79.96939751
   9.98002563  89.90212363 119.92151275 109.87092079 359.85208578
 139.92297193  79.95681721  69.95135246 239.82300974 159.8221893
  29.94471796 239.86165839 179.95031665  89.86460092 339.90516413
 229.91431779  29.96854599  39.94451385 259.77097008  69.91248065
 219.91304904 249.85541956 149.89731004  39.94623959 209.88500527
  89.90621976 249.92583274  49.96579797 149.83583718   9.98710221
 469.74231979 229.87862748 139.90384332 549.52332404  39.94778699
  79.93095284  29.96126682 289.88326124  69.93995743  79.95772184
 119.90725582 119.94636072 349.75785018  99.94254142 149.92188793
 199.9124969  319.92373953  69.91839392 289.81852976 269.90442255
 249.917119   299.78902011  69.90779267   9.98146381  99.93922091
  49.96215605   9.98212177  49.97383458 299.87577724  49.94204937
 159.87296884 129.94051819 299.90721961  69.93116707 149.9108035
  29.96816473 129.93598806   9.98029109  79.90125404  39.94239992
  59.95282991 179.7681712  109.95017237  89.95271179   0.
  89.90869429 189.84150716  59.95412557 119.88413626  59.92561389
  29.94437593  39.96127626 139.95670963 119.86276401 169.89922716
  39.9361853  349.7858996  299.9347258   19.97353179 139.94386612
 179.91199022  99.90122419 309.79842825 139.92277652 129.85976622
  89.96896812  19.97259305 309.8512091    9.98523369  19.97944539
  79.95019372 279.87178809 219.83867117 119.90416011 109.90062266
 239.87881413   9.98173787 359.77973936 299.81271125  59.91927259
 189.80329415   9.98424946 219.94419849 119.95633714 309.87535401
  19.96397858  99.90321465 249.92317514  89.91907748  59.96839757
  59.91278117 149.95284364 109.95995459  69.96118185  69.94684044
 249.7397342   89.92420048 399.82874154  29.96850665   9.98225447
  39.9512313  469.83747637  39.94308837 169.84203082  69.92413595
 119.90690748  89.91413332   9.98384228 259.74892437  99.93733539
  59.91881062 159.942718    69.93637913 199.72221117  49.97549615
  19.97252952   9.98520846 259.81134943 259.91362828  79.94158844
 219.88636279 179.90687652   9.98005413 169.91722956 179.89739997
 209.92582307  49.95563578 179.89541932 259.88763648 209.92013665
 149.90840199 119.92314907  69.92161274   9.9798778  509.7879906
  69.93397959  39.9290485    9.98038212  19.98562804  49.92121291
  39.94175485 159.90754012 429.74911337  59.92804071  99.94489247
  19.97772871 249.82180779 279.80371766  19.96992056 279.78334329
  19.97670735 289.68027769 239.794184   279.90258808 419.67489237
  69.9155122   69.93732256  69.92283143 139.90339409   9.98652108
 419.76937608  69.95874527  19.97459828  39.94055457 279.84677356
 139.88925566 109.93492182 199.93934433 119.90894726 279.93206623
  69.9369579  129.92932751   0.         459.8034075   19.97197602
 159.89076855 119.90814725  69.9480322   89.89901483  99.92920799
 429.87622007  49.94930413  39.96070214   9.9852778  179.94006765
  29.96118905 129.87765327 209.97193997 189.92187763 189.93597369
 209.78069897 489.91633223  59.92148989  69.90338239 219.86281525
  99.90949817 109.83406558  19.97332357 129.90226581  89.969242
 159.91328733 129.92775331 149.94210837 119.97903736  69.95041468
 149.94176561  29.96640793  99.92852524 289.80400143  79.97071504
 209.83529336   0.         139.95673395 109.95712096 169.82417512
  19.9864476  549.72525274  19.97248777 249.83238615   9.98496314
  89.93299526 209.89272147  69.96455516  49.94499592 109.94108028
 139.95049579 419.82132352  89.94572594 149.94234454  19.96990722
 139.90962057 329.78924068 269.86289592  99.96439679  89.93902956
  79.93902418  29.95362482  59.90650851  29.95901128 109.94297537
 199.79092554  59.92435087 259.78524901 159.89704291 289.80121537
 119.91339467  99.91714581 149.89423453  59.91713708 259.89679103
  69.97308255 249.89263392 169.94406829 219.80983339 139.89744678
 369.91876717 259.93287857 119.95486999  59.95519308  19.96945968
 289.61581522 239.86087697   9.98656289 129.90697368  79.94961689
 139.91863072 289.76820777  89.9201397  149.8363961   29.96788851
  39.94305726   9.98176629  79.92959847  19.97459482 119.97031482
 149.92334837 269.8813376  139.90166548 179.93965457   0.
 279.66728941  19.98279246 129.93892944 149.95119323 109.90622383
  69.91529985 199.83856536 129.96308195 159.9008427  369.88798474
 249.79015213  99.86832669 229.83077909   9.98340688 119.91592642
  39.96300679  99.87032702  49.94865286 419.72721817  89.9306978
  29.97273733 109.95222911 109.96172644 229.88589643 149.85708855
  49.92983673 169.83708927 369.8240387  259.86028501 179.90138186
  39.92707451  39.95045097 109.89322163 159.85864622  19.97447983
  19.97591139 249.88638512 199.94869778  29.97756129 119.91513011
  59.95766053  89.92413447 259.87892868 139.94271733 149.88472723
  69.89095225 189.92151477 299.9145794  139.89813166  79.889998
 169.9443271   29.96548326  69.96191893   0.         189.81990666
  39.96988187 149.93505659  99.92426277 519.57550019 429.82797733
 189.90276364 309.9369283   69.95208586  19.96421878 249.79601432
  99.9554557  169.91499167 259.940755    19.96573856 269.85639599
   9.98267023  69.96239039 129.96096877 149.88520925  69.92255734
  99.90819714 149.9293301   69.92644498 179.86391547 409.89416684
  89.94734879  59.96430621  89.91229844  89.90044008 189.8513751
  29.9652639   99.97230111  69.9506684  129.89773056  89.95206841
   9.98455572 289.79595261  79.91580992  49.93823711  89.97138061
 129.8246303   39.96831067  59.94606044  29.95845315  49.96368935
 179.91355213  39.95488944 139.95779266   9.98627688 219.87406416
  29.94978608  69.91191137  89.95181925  69.90958498 169.87269332
 269.85376847  59.92059346  69.95038479  79.93482966 359.65787922
  79.95621117 209.88539725 169.89877009 119.95079689 209.8582588
 129.94654784 129.93011986 509.61575745 199.88195175   9.98466074
 189.91307004  99.912483   209.91494221  49.94448789  49.94112973]"
"[ 49.94971582 169.82793216  69.9707147   29.96611512  19.97460086
 179.92550892  49.94037731 329.94207906 199.87347613 179.86282395
 109.91422965 329.85537284   0.          99.82660751 129.94579858
  99.91708136  39.9531355  439.81421934  39.95877348  39.9428522
 509.65791812  89.92864405  89.89723116  29.97018325 219.87145553
  39.95175454   9.97918825 129.86005107 189.89311298 199.87367556
 359.89697109  39.95044209  69.93304346 109.94277978  89.97104289
   9.9838833  419.81602827  39.95649552  99.90841681 149.84263602
  59.94340549 139.95185278 329.88075459  29.96493411 269.78376676
  29.96124809  59.92468064  69.95092777  39.93115052  69.9407455
 209.90595656  69.91762537  89.93235104  99.93012507  59.94491151
 169.90521917  69.92041551  59.91996683 109.95150659  29.95817886
  49.9257395  159.81935006  69.96275796   0.          99.90503952
   9.98709338  49.94451809  59.95820348 169.93239823 269.85445779
 399.79499451 209.82755223  59.93938766 249.69851451 109.89931841
 149.96202045  39.96269267 169.83133899  89.95035535  19.97971986
  89.8846997  319.91302688 419.7739195  309.80849499 299.89029513
 389.80122369 359.84246724 219.90516378 229.895119    99.93315796
  59.89261461  69.93811002  79.93555154  19.97674371  49.92855023
  49.92839495 189.87310058 519.67292309 289.75488246 349.91314585
  59.94096188  19.9805563   69.93044796 159.92572473 149.90439615
  69.92624541  69.95676813 339.86854916  59.95501859  69.9166737
 149.84182939  49.96265906   9.98617936 129.94406505  19.97995981
  89.93045364  69.92168487 169.84384752 459.85158145  99.96744469
 169.93954561 229.87913413 189.90890751 169.94104504 149.95361025
  59.92350175  49.94538424 599.83318384  29.96278685  29.96745223
 279.71066113 309.85082718 289.7717578    9.98674469   0.
  69.92757761  79.88782328  49.92948069 209.92492492 119.93117702
 129.85055954  49.97782612  69.89649304  69.92614536 249.86504129
 179.85652869   9.98658889  19.97777612 119.93202605  19.9603867
  19.97803328 189.95260274 299.9160287   89.97004061  79.91054151
  89.88515092 159.93108879  49.9655687    9.98785117 129.90797028
  39.94998061 289.82830966  69.94009658  39.93351936 109.87608913
 159.84107225  69.96138079  39.95131087  79.91143316  29.97852571
 259.88139249 239.82437949 259.88878718  99.92104787 239.84548214
  79.94232827 259.83678891 199.80143723  29.95505074  49.92892143
 249.8916864  159.90036683 109.91182658 329.79662474  79.91368008
 129.85808634 149.84799284  59.96169078  79.95915767 139.91532357
   9.98534173 149.79375846  19.97891393 129.95341482  79.94932125
 349.88072851 159.78962441  79.90443965 269.85140498 399.79400909
 109.91547029 159.92729671  19.9781362   99.92110135  69.97030462
 149.90973552 279.80672321  89.90425164  59.93314645   9.98265998
  19.97095887  59.95148394 369.72394413 139.87359138 109.89576995
  29.95862121  49.91325631  49.91340458 419.72800218 259.85483547
 139.86677079  69.94465728  19.9637403   29.96004433  69.92582542
 129.85935707  89.93784744  79.91605043 299.83566689  99.96307917
  39.95472708  89.90893879  49.92941147 189.94737804  39.96545794
 309.80301522  59.9411264  109.85173041 259.89161727 139.9334945
 149.86274991 119.91517958 259.81841269 199.93786534 249.86729442
 239.91906734  19.96368639 169.7753697   29.95255307  79.96913813
 149.93044046  19.97367964 309.63692085 189.88797783 189.90584217
 109.89887805 219.87737008 299.81614115  29.97166977  69.91666537
   9.98713443 329.86351018 329.87697419 169.88544416 399.66626992
  49.98851381 139.82886074 119.88570894 149.93062294 149.86048774
  89.86948617 109.9169883  169.89443511  79.96167025 179.94127574
 129.88778199   9.98187396 279.91442619 189.80437935 209.87281277
  89.88095861   9.98569582 229.90574585  39.9386064   69.95370707
 129.81721199  79.91894778 119.93082237 469.83145906 149.88593844
 159.93232779  59.90629931  59.94177873  69.92096529  69.97517642
 189.93950597 139.93492077  69.92586648 239.82208717  39.95802917
 179.89120772 439.73293656  89.92685632 149.85761157 129.89627136
 239.79315419 299.72354577  59.9510748  219.94758886 529.83948293
  99.96952305  69.95734331 169.96452177 109.95005766 219.92639205
 159.90802377  39.93931453  99.95386242  49.97192067  29.9480856
 519.72510545   9.97986905  29.95619703  29.97088948  59.95748568
  49.92167405  39.95564167 389.75978514  79.8947056    9.98154197
  59.93861738  39.97167343  29.9661292   89.94562248 179.93385366
 259.92734891  19.96494837 129.97235187  89.95055057 129.95502701
  39.97890934 279.88192811  69.95167926  89.92777914 279.87951158
  89.96550752  19.97884581  89.95436386 279.75815896 279.83512816
  89.93206892  89.95885585  29.96165871  49.92418886 109.86368632
 169.90636936  89.93509558 319.91247681  49.94733103 169.87566474
 179.84536353 179.90674385 469.82169281 149.91642571 189.81893359
  99.9115076   59.90399068   9.9801143   29.96691291  89.89116064
 129.89642367 189.89451057  49.97562913 189.93884742 549.84191914
  69.97008533 269.89614485 109.95031184 219.86680785  29.98076707
   9.9882495   89.9487541   39.94200146  59.95331976 259.83123171
  89.88327545 459.79141202 199.82121312 319.85953468  59.95597673
 309.86772391  49.93963948  49.96241546  29.96664901 149.88515933
 149.92093767 109.93424632  49.95541931  19.96740504 169.91491515
 129.87453017 119.9242393  139.96565652 389.6986723   89.92193523
 109.9290582  219.87543381 189.93852208  39.9449222  119.85165906
   9.9835362   49.97534213   9.98385495 129.90315472 279.72431113
 129.95669138 149.88646809 189.95330912  69.96936742 489.69610721
  79.96527963 179.90364756  99.96259692 119.92848535 179.93327551
 119.97357419 339.79161049   9.98007394  19.97675429  19.9667699
 109.9429703  509.75027125   9.97914021 229.92903108  59.91973988
  59.95993071  69.95929199  49.95026827 109.92878563 429.81688997
 219.91946666 229.80024059  59.96748883 149.88039858  89.92713269
 189.78665415  19.97005831 119.88596383 439.79264892   9.98684317
  89.90707961 439.82565185 209.94410654  19.97413849 409.79271988
   0.         289.70335593  29.95946901 129.91069074 329.94412574
 229.81279583 129.86172933   9.98107    209.90641664  39.98000961
   9.986666   129.84807495  29.97613117 259.81530822 169.93030676
 119.88958203  89.91918004  19.96298482 369.8658509   89.94404098
 369.77486834  89.88513295  19.97016472  89.92565497 239.87223302
   9.98194133  59.92512054 449.78984119  99.93504608 269.87957184
  29.95991221  79.93192565 309.8678051   59.94270408  69.9221751
   9.97950366 149.95045891  39.95983123 209.91232441 249.82442529
  19.96438881 449.8502349   59.96581898  89.94994438  59.93506753
 229.90135937  99.84053794 129.95392762  19.96573892 129.84433883
  19.97869374  99.89677046  29.96874667 189.87699229  89.93781797
 139.84639935 139.88348287  69.97040794 199.91641277 429.8263315
 129.91706229  89.94120694 119.86053331 199.86357152  39.95519578
 279.75315654 189.90462191 499.80712915 149.88093104 169.93112517
 279.81762563 359.80957528  59.96632146   9.98495555  69.95474172
 359.81307667  59.92263254 219.88184732 179.8405972   39.959597
 159.91312789  29.95640739 169.9233791   89.90437472 179.89819382
  29.98856276  29.95614016  59.94476528  59.9448787   19.96164105
 309.78983648 139.9337093  429.69994555 319.74218665 119.87533337
  39.95632066  49.9565584  109.93205563  39.97118198 129.85941823
  69.93980846  99.96385715 219.8920826  279.79530785 259.9282445
  39.94204773 109.91927734 129.85064251 159.91009935 189.92179188
 309.83032578  69.9500553  139.89078747  89.91142446  99.87976501
 199.76575889 419.86647708   9.9876583  189.93580531 329.85155779
 139.88018471 249.82287724   0.          89.90542747  79.95239469
  99.9136092  349.86478967  89.94725917  19.96940094  99.90600884
 119.95168735  59.96692487 149.88207835  89.93405376 219.81389181
 109.94993111  39.93695117   9.98565952 169.92158291 199.81588738
  79.94141167 249.88110938 389.80962184  59.92743069  99.96126808
 249.82334374  69.89715708  59.91762731 229.87376881  89.92507873
  79.8830685  209.92793709  79.95968859  39.9429113   99.96940747
 189.94165206 159.89722713  49.95514115  39.93751068  69.91805569
 189.84111044  29.96516674 179.9221505  169.88397629 149.86238048
 259.88138693 109.88208606  29.94494318 159.95146059 159.81038885
 159.90909738  39.97339655 179.88060961 129.96227208 149.84080062
 239.83546944  19.97281714 129.94880423 139.90571138  79.95392356
 319.85460329  59.9607983   89.92754884 179.88837729 179.92810863
 159.86165852  99.9143721   79.90491319  39.95209351 189.8765774
 159.8188663  109.92569402  79.94379878  89.93090083 129.93866396
  79.96537282 199.92774408   0.         149.87332682 129.89966527
 169.91014896  59.93644768 129.91054537  59.91216519  29.97441927
   9.98538022 229.90361457 109.94155253  19.96167886 219.94570253
  69.93507118 109.93858933  99.92652256 219.82245962  79.87117212
  49.94792707  99.94922545 139.86532773   0.         169.90396839
  49.94555701  89.93622133 179.80831356 219.94618911 339.86837998
 109.89686709 139.91736224 149.92183456 289.8569455   79.94498054
  99.95029365  49.95709024 339.8877534  109.82541243  19.9593057
 269.77981144  79.91067455 549.8348859   59.9778005   59.97431118
  19.96593015  69.96138497  19.97342408   9.98445018  69.96399367
 129.93290638 199.80989401 279.85976937   9.98124687  69.94132353
 199.90244876 149.90201059 279.86992962 209.9206954   49.92687109
  19.96845718 199.95500688 149.92913241 509.82283385 179.91015134
  19.97812174 329.86923633  99.91139982 119.95663572 229.80812468
 179.91215475 219.93926444  69.96294881  19.96125252   9.9826944
 229.89676038 189.94322562 339.93620259 199.83149975  19.9697654
  89.917105    89.88583446 169.87958667   0.         389.7060719
  59.97033748 119.92703539  39.93614384 549.8581823  149.87719972
 279.83900643 309.81848142 159.91967197 269.88540419 119.90306288
 529.73358117 419.80319762  99.96063491  89.96201662  89.96379583
 139.89833997  99.8843388   69.97158613 179.83609776   9.98265332
 339.85956252  39.94548643 219.91717711  89.87743509 659.81064305
  19.96891587  59.9290891   39.94302464  49.96966894 109.94659905
  29.97404148 189.80785052 289.79372579 389.86533778 409.84811048
 229.90408634 259.87933238 239.8575508  319.89364335 259.81861476
  39.92938329 149.86297195  39.94596068 169.92986028 149.92980249
 249.91076492  29.98062046  89.90703039  79.91584277  89.9214621
 139.84064151 299.84250158 599.70100495  29.95387326 139.8388998
  99.89016901 189.88177492   9.98579839 249.8875992   69.88450138
  49.96210538 119.87837904 339.85313875 179.89436164 149.89960518
 149.92769624 109.88060458  59.94986364  89.90783864 139.93119863
  19.97726982   9.98399718  89.91592475 139.90240174  19.97153662
   9.98023704  29.96060614   0.          99.92322223  79.96464562
 239.86930477 239.86084736  69.96856679 219.83093194 169.85870265
 229.8657225   49.94388004   9.98029097  79.94397396  79.94968699
 159.84971914  89.95698259 279.81219721  49.96342271 229.92744705
 269.84570038 139.88507755 179.92120796  19.96639938  69.93842063
 179.93204214 209.89439787 469.61613999 239.90653678  19.97168777
  99.94751616  19.96770979 209.77602065  99.95988464 119.96560306
  19.97789652 159.92785205 349.68993953 219.86843783   9.97982869
  29.96351232  29.96215152  89.89810394 199.82604329 209.87022168
  19.97031602 339.87015561 199.83213094  19.97572829  79.922285
  99.86562629  99.9074002   99.92357017   9.97993397 119.87302163
 249.88681567 219.93132619 249.88509367 269.90550606  39.95573692
  89.88953636  19.9792112  209.89695898 139.97445097  89.90498858
  29.95382397 119.8869031  119.93795489  19.96625169 409.75465837
  59.92400465 319.81387621  89.97082903  39.92996314  39.95130082
  49.94542639  39.97196707 269.71151963  29.97238691 369.87102792
 139.85919551   0.          39.96506255  19.97443582 359.89606298
 489.85096878   9.97942281 129.92771615 369.87889298  69.94444315
  49.95585065  89.92644265  59.9124697  109.89586907 299.804098
 129.9072795   79.90070059  79.92454794 299.80927473  59.91602431
  79.89010753 429.72821673 239.89720441  39.95447503   0.
 149.93308837  49.94849203 139.97273426 219.85178882  29.96956124
 179.91940582  29.9648127  139.82349431  49.92859439 129.86971005
  19.97196269   0.          69.89958066  29.96955229 159.94695809
  59.92547914  59.90178847 139.8929064  289.8343531   89.8437834
 169.88707087 209.87440489 359.68863484  19.97367535 159.87095582
  19.97475877 139.9332925  429.67468871  49.95203723 219.93949398
  89.9262781  129.87597792 149.86600885 109.92802985 299.90160219
 139.86953365 209.86964319  89.89296239  49.9325945  149.91825754
 199.88706856  59.93785605  39.96769037 109.85069845 249.81906997
 199.93086299  59.90897931 189.91314647 209.90224147 399.88462385
  99.9447174  249.8870811   49.95250944 139.91697687 119.86401383
  49.96162671 299.8066329  399.82706514  39.9781199   19.97919505
 229.66634005  99.89508873  59.95325768 269.85875637 539.79768354
 539.60287516 229.84495823   9.97922698 239.8689657  299.85144574
 849.74562142  19.9715394   39.97354461  19.96986315 279.93714626
  19.96911372 219.87790568 109.90417533 229.86709116   9.98402075
 309.8269218   19.97054459  29.97021479  19.96426549 169.92455596]"
"[459.70070587 119.92511533  19.97510572 279.80990158  49.949235
 329.86375659  49.93197753  39.94830348  59.93153657  19.98333437
 239.91091974  89.90276921  79.91328002  59.95388117 399.68842747
 159.90907713 169.90495279  49.93151942 199.87796286  29.96612155
 129.92068761  79.94754292  79.90569213  59.90647145  39.94465188
  59.9443706   29.95552973  19.97647286 219.927265   359.75609081
  19.961983    69.91645856  99.90333516 229.75148876 129.95227872
  79.9065605   89.92768819 269.80053425 189.90557433 129.9190104
 149.88115482  99.94146366 469.77114525 249.82576108 189.78613187
 569.68556288   9.98728247  49.95913585  39.94414696  69.9552484
  19.96670276  19.9720964  149.92730604  89.95110218 299.80044448
 119.89785271 269.90525612 239.80443631 269.93830033 179.89959745
 169.895972    69.92153843 309.87597365   9.98406349  79.9609307
 269.7791204   69.92316029  99.93060577  99.94048208 219.76788172
 369.7908149  169.84379051 119.95726631 139.90010935 179.93203372
  29.97391577  99.9568054  119.91101903 139.90082673 189.94176254
  39.95752779   9.98520819  89.92792827 119.87896712  69.90270197
  59.94281478 479.71327242  59.90548799  29.95250941 279.73268411
 179.88138184  39.94265183  69.8972211   49.95213323  79.90369223
 189.79776733 219.93890514  79.89710579  69.89360459 279.89375437
  29.97049554 189.95460257  39.96234423 139.95225807 129.93371901
 219.91196256  39.96948919 319.80702314  79.96107161 549.82636316
  99.86574666  79.94942137 119.81189665 189.9599561   49.93013586
 379.78838291 119.86404393 229.87345145 209.84525977  19.97648321
  39.96234629 379.86488085  99.90603424   9.98456    119.92916976
   9.97955972 119.88439642   9.98664401 159.9285963  149.89572191
  29.96161271   9.98258819  29.965086   119.94695969  49.93634374
 359.88844044 529.79219711  19.96827378  59.9340404  119.9288175
  49.95742323  19.96814244  19.96167613 159.80193503  69.95284361
 149.87960886 229.86098961  49.96596694 279.84873197  89.94357065
 109.94994722 279.9042435   49.97463018  79.94918347 499.85854344
  29.95819876 109.93972773  69.91446249 119.89677617  99.94353939
 139.96367337 109.86117774 169.8646173  389.88884987 199.91788253
  29.95194987  59.92699814  99.8957301  159.91616865 169.80937005
  39.96239777 339.90704247  89.88671881 139.91789855  19.96438315
 539.81956406 579.83002554 379.84099912  79.95620861 349.81702018
  89.9401759  159.92264716 109.94783247 129.91174032   0.
 179.96317005  59.95315699  19.97543684 339.81406791 189.93402924
 149.82536219  99.90752844 239.76496992 239.92261967  69.91588985
   0.         139.93994439 159.93295572  39.93796617 129.93196741
  29.97516534 279.90846233 259.83404278 139.8770135  479.80456319
  99.95970482  59.91573291 239.76197878 209.88226151  89.90818854
 239.89314925 139.97266001 319.8438795    9.9857388  179.89853894
  49.97244053  79.95863597 169.94498517 159.81052403  19.98027874
  89.90633643 349.80963446  79.92713593  89.90920823 259.86813487
 479.77097924  19.96937983 379.80084064  99.89115951 229.85307567
  79.96495166  99.91360583  49.95761079  39.93502884 139.93585623
 149.94015831  49.95250021 249.83652591  29.97438723 139.90391938
 409.6834942   59.9448151  149.89358331 309.92020681  69.93851178
  69.91594322 129.92800434  29.9609216   59.96773652  59.97834741
  69.95646961  99.95052574 289.86166579   0.         229.76953208
  19.96938589  49.93838921 439.82239581 149.91308969  59.93993985
 139.90054801  89.95210686  19.97274904 549.80416129 309.82563496
 139.92992369  39.97773008 409.85914579   9.98714224  49.91899493
   9.98094279  79.93052215 209.88854451  69.93477047 159.8815359
 279.81920915  89.97019815 139.95177887  49.93513794  39.93598961
 259.91685852 209.92437035 309.87943595 179.90365028 159.85571566
   9.98143587 289.85903041  99.94285536  79.93473356 299.80969774
  89.90089766  59.94803369  19.96762881 269.80016528  79.91334399
