rewardsSnapshot0
"[ 19.98936754  49.9689762   59.98146117  19.9730239   39.94988731
"[ 59.96842996 129.95726215  19.97222527  79.95958809  89.91750625
  19.98647434  19.99052028  49.98536187  79.98582947   9.98953415
   0.          39.96966352  99.91828141 149.8791069   49.97219686
   9.98087885  39.98519038  39.96846696  49.98617915  79.96907406
  39.96105352   9.9893421    9.98838303  59.96129268  29.98049509
  39.9498798    9.98528628  29.99158484  49.98263673  29.97045453
  29.97719321  39.97476278  29.97305462  59.96627392  19.96960705
  89.96756212  59.96251798 149.89018148 169.9480549   49.95210922
  49.97379805  29.96804858  89.88666721  59.96069896  29.97457609
 189.929585    79.91717023  49.968588    69.96501525  39.93849464
  29.96532943  29.95970052 159.9003082   49.93864425   9.97952213
  29.98950647  39.97285072  59.96599429  29.95350683  39.98382694
  69.94124223 169.88050197  19.97979103  39.93476516  29.97765909
  69.97542037  29.97777112 109.85239322  49.9714226   49.98633995
  39.97861422  49.93393461  39.98563378  19.98235773  69.96276452
  59.93598699  29.96935535  39.98259471 229.88157885  69.96994268
  69.91985967  19.98648557  49.91833127  19.97816219  39.98164515
  29.9764762    9.98417634  29.96760211 189.92963358  19.96576429
  49.9713985    0.         129.93416914  49.93309276  79.95155946
  39.95136144  89.92076973   9.98050797  59.97473627  29.97756139]"
"[ 49.96478575  29.97774687 119.96834858   0.         119.96204492
 149.9397314   29.94756338   9.98272138   9.98190676  89.95414082
 119.9189523   89.94196048   9.98314747  79.93296402  29.96305879
  29.98526057  49.98381441  59.96628244 119.88171553 169.97064206
   9.98615877 149.8907922   79.95261698  69.90401576   9.98555057
  59.96694519  19.97175916  69.96697258  19.97736695  29.97202409
  89.93306326  99.9650267   79.90956215  39.96710212  69.96238944
  29.97091256   9.98118896 129.95018031 179.93077015  79.9696111
  29.97444928  69.96762386  29.97560902  59.93702609  29.96945887
 129.94127067   9.9860179   49.9699246   49.97335408  59.97450721
  69.96690015 149.9638694   19.96675259  79.94392121   9.98589033
 259.90253531  19.98396581 139.94223672 109.95021147  29.95911229
  39.97876046  49.98881817  39.98150883  59.96018382 129.95584068
 179.84082008  19.96605643  39.94077656  29.97218745 109.91539844
  79.91985937  39.96645836  29.98595183  59.96548783 119.91471875
  89.95306182  99.90986767  19.98374248 159.9086187   49.94116244
  39.97838002  99.94299393  89.94237445  99.93400589 149.89640315
  49.97684545  69.95279207 209.89597073  39.96043841   9.98604001
   9.98356369  29.95917992 129.89863098  99.95135225 189.91905123
  59.97108567  29.9797027   59.96771659 159.90151196 149.94123766]"
"[129.95794748  49.97276833 179.87387035  29.97816026  39.96931641
  49.96917484  79.97379652 289.87972616   9.98487833  49.97756164
  89.95572849  69.9625457  129.90317471   9.99086984 189.8872617
  39.99015426  79.92927417 149.87968236  89.94909835  39.97294402
  29.97586481  49.96682417  19.97093851   9.98586137 179.90469152
  39.98479222   0.           9.98660174 139.97782172  59.96802098
   9.98333731  29.97237021  19.98609735   9.98879132  79.95682959
   9.98367352   0.          59.9749299   39.97132631  99.9771051
   9.97995806  19.98392238 119.90733701  79.98106491  29.96148471
  29.98212676  59.96596965   9.98676624  89.95012355  19.98081023
  79.95048459   9.98181891  79.97603048 109.91553511 119.94303312
  49.96778259  59.96212383  59.97863966  39.95901427  39.97040124
  49.97459333  79.92352426  39.9856354   29.98838583  19.97661548
  59.95918329  89.94728142  29.98278441  39.98503691  29.96517566
 159.93993131   9.98262228  49.9557823   49.96243158  29.97749548
   9.98179702  49.98474443  39.98849425  39.95953479 109.95684085
  39.9807878   49.98442047  69.98314142  29.97600347  59.96597937
  69.94895887  79.98390684  69.96284184  59.97210511  69.98042682
  39.98095046  29.9615168  139.93842291  39.95808094  29.96904697
  39.96275551 179.9559893  179.92726001  49.96229573  69.95941582]"
"[ 69.97566252 109.97030878  19.98120703  29.95443147  59.98248769
  49.94896121  49.98290813  39.98880016  79.91586823  39.97315507
 119.96891485 159.93617061   0.          69.97059405  69.96678817
  69.97873688   9.98949966  39.95977556   9.99256169  99.92446841
 109.92283094 199.7992777   89.91897427  39.97953542 109.93647654
  49.97444642  19.96397324  39.98356197 119.95010316  89.86925321
  49.97902542  49.97112442  29.97895293  39.97674369  39.96165819
  79.96169898  39.97138745  79.96023252  59.97225289  59.96267158
   9.98031785  69.96422365  89.95019706  39.97419014  39.98277444
  29.97591197  49.94805841  49.95123686   9.98210201  49.93034416
  29.97636749  29.96536218  19.96793866  39.98003724  29.99097372
  49.97088624  39.97380255  29.97997637   9.98429328   9.98579729
  39.96740062  39.97400689  59.95493535  29.97877823 109.9579274
  79.95651581  69.96957014  99.94345412  29.98533751  79.96126119
  39.96308936  89.97497864  69.96862163  79.97136642   0.
  49.97964451  59.97720873  49.95811504 109.96926948  49.95708493
  59.93106375  39.97587318  99.94908213  29.98003461  19.97876411
  29.96606867  59.97495139  79.96499353  39.97703874 159.89717376
  89.97382422  49.95008361  39.97868147  29.96598998 139.95166459
  19.98558723   9.98316143  19.98623576  49.94097897 149.95544172]"
"[ 19.97490902  39.9605249   29.95971653  59.97001447  89.95124689
   9.98519968  59.96432316  19.97195391  49.96934367  59.9666913
 129.903699    89.96011914   9.98093299  49.97105185  49.96486889
  19.98012291  19.97903923 119.96699025  29.95594625  39.98538613
  39.97891148  49.96770661  29.96934392  49.96269593 119.89135177
  69.977796    59.97049699  19.9795746   39.960894   169.90249107
 109.95358792   9.98743339  19.9863809   59.97080791 119.9421366
  29.98783587  39.97774996  29.97252303  99.97098572  89.93275959
  59.94272309  29.99364294  79.95510506  69.97492837  39.96423406
   9.98458286  59.9515153    9.99048561   0.          59.97598291
  49.98803629  39.95902858 139.96306297  19.97195741  59.93077617
  49.9663828  109.96301724  39.94773274  19.97655822  19.96428949
  39.986344    19.97691665  29.98396988   9.98190925  39.96803642
  69.96248474  19.97161254  79.98053941  29.99149439  49.95787379
   9.98362865  79.96714063 109.92138528  49.95853245  39.936896
  29.96371661  49.96999911  69.96929972  39.99092393   0.
  49.96488709 179.96758994 129.93711004  49.97121296  59.97223413
  59.99029359  59.96785906  19.97061807 119.92339023  39.96246793
  29.97945316  99.9705039  189.89473035  39.97993305   9.98644973
 109.92832778  79.95364374  59.9571685  149.9768629    9.97929792]"
"[ 19.99096594  49.97748961  29.96834105  19.98790812   0.
  39.98273233  39.96514101  19.97185959  79.95636229  69.92911673
  39.95604589  29.9529588   69.9586258   99.92569042  29.98947069
  79.93077751  19.9805795   29.97680569  39.97226895   9.98009334
  39.97334498  49.96980603   9.98308849  49.96859634  59.96569457
  79.98681455  29.9750986   69.97202411  79.96494316  29.95420331
  89.95545655  49.96928533  39.95977872   9.98394444  29.96397405
  99.96055906   9.98868807  29.96895764   9.98315011 119.92049257
  39.98669772  19.97860785  39.9843723   79.95131231  79.97904014
 109.97408933  29.95493282  29.97907967  39.98296214  59.95510815
  49.91979685  79.97315561 199.9232039   19.96904083  39.95209928
   0.          39.94127354  99.9355965  189.892859    89.94142529
  59.96052266   9.9810163   49.98736199  39.97564892  89.95557358
  39.96384289 129.97404246   9.9875267   39.95983402  79.98142343
 149.86878894 119.94530608  79.96916305  49.9711415  149.93037077
  39.97927744 129.94584567  29.98242589  79.95765671  69.96481129
   9.9873587   19.97124866  29.95106904  39.93996034  89.94681558
  49.98700685   9.98273241  39.983908    39.96387593  49.98056484
  89.88264229 169.92917126 139.97441823  19.97655947  79.92983381
  19.97890429  29.96596041  19.98497049  59.95944509   9.98524917]"
"[ 49.96134447  69.9744547   59.98442224   9.98380797  39.98489438
   9.98181707  89.96331452  19.97502274  19.9695509   69.9857543
  29.95507538  19.9774181   49.9895767   69.96967115  49.96108269
  89.97218354  89.94578162  19.98835554  49.98386548  29.97912685
  79.93643957  19.98167714  49.93904637  69.95611976 119.93193028
  49.97000064  69.96653923  39.96992754  39.95514249 129.90863505
  19.99195077  59.95141977  49.94866631 199.91739398 119.97400518
 109.94324983 119.98246062  59.9653992  109.92841869  69.94945739
  49.95576004  29.94690597  39.93616773   9.98494517  29.98732058
  19.98819802 179.93515276  59.94026984 109.8965741   59.94916142
 139.93710582  49.96800392  19.97582673 169.95519956   9.98106591
  29.97789025  79.9618646   59.97109933  49.95608672 159.92290367
  79.97101772 159.95247746  39.97891609 119.93584327   9.98075164
  79.94097527  79.93360545  99.93083633  49.97336864  89.95737924
  19.98235923  19.98071288 129.90344442  19.97341562  99.95080673
  49.96948928  59.96249494   0.         149.79358803  29.97284844
  59.96066634  49.98682409  59.97992239   9.98189039  29.98048785
  59.93827669  99.93501409   9.98744563  19.97953535 109.91293743
  49.95145186  79.91378725  49.94440113 119.91161665  79.97334088
  49.97816711  69.95906622  29.97648735  79.91812266  29.98734595]"
"[ 19.96439257  69.96600135 129.92738854 259.87765249  89.96342608
  39.95315963  89.95358681 109.83965239  49.94285658  29.958289
  29.96844872 159.92457931  59.95933248 239.94449011  99.91762083
 109.92868556  19.98186304  19.97126885  49.95160004  19.9680954
   9.98866492   9.98658778  59.96429952  29.97833169  39.9739784
  19.9663321  119.90438234  69.96090799   9.9826591  119.95469204
 179.8722879    0.         109.93651542  89.93022296   9.98427236
  99.96023048  89.94815135  99.95941224   0.          89.96011436
  19.98940515  19.98106925 149.95115244  29.96655148   0.
  49.97600688 129.92039626  39.95250963  89.95875745 119.92692883
  29.9786551  229.91811943  29.95843358  29.98400785  19.97539163
  19.98117749 119.85874149 129.95609625 129.97174967  39.97158043
 159.88819664  69.97975842 149.96059136  79.97453308   9.98751187
   9.98271891  59.98194986  79.97823217  29.96907693  69.94871505
 109.90048474 129.89752804  59.9856243   59.97759393  39.93644982
  49.96897113  49.96253942  49.92962285  19.97116861  49.91863722
   9.98398467 129.89575166  19.97567949  19.98523407  69.98826794
  39.97355429 179.88628911   9.98584084  39.95814452  49.98084392
   9.98094218  29.96240322 179.93212182  69.93468474  99.91570766
  69.96134688 209.882214    19.98884635  29.98446026 129.88187523]"
"[ 49.98321926  69.95518236 109.95896649 159.94340888  39.94536913
   9.98795101  59.94243374  39.97335298   9.9889955   59.96547524
  39.95198384  39.95354556 179.89989249  29.97181398  79.94365042
 129.95017022  29.98130677  39.95661796  29.97400044  29.96560739
  99.94443898  69.97043787   9.98688767  89.92063007  39.96429961
  39.96923013  29.97123832  39.97941321  59.94272615  49.94948701
  29.94941557  19.96695348  19.9673325   49.96386217  79.9710213
  19.98632424  69.96206794 259.82241018  29.96700266   0.
  49.94727193   0.          59.95775439 119.9600816   59.97150109
  49.96010563  29.99044882  19.96790989  29.96821382  19.9673254
  79.93220562  39.96593928 129.96981389  49.97736093   9.98872777
  29.98512741  39.9683817   49.97519572 149.94846923  49.99073793
  69.96515698  39.95262126   9.98274314  39.96362359  39.96820631
  49.9472345   29.98903025  89.96998414  29.96787746  29.98481698
  19.97210115  49.96389436  79.96425148  49.95020179  39.96882755
   9.98006219  49.96507063  29.99224977  59.98189847 159.97944004
  79.97546253 169.94476269 139.92680223  69.95128712  39.97458778
   9.98724878  19.97803191  29.95976549 169.88756708   9.9829174
  99.94605986  39.98128427  29.9806299   29.94976487 119.92838792
  39.97878677 199.9150156   49.93668796  59.96506419  19.9777456 ]"
"[119.93905117  29.95705212  89.91688787 119.95331424  59.96061593
  29.97074726  49.95211797  89.97488565  49.96778858  89.93618596
  19.98031865 119.8966644   29.97390356  39.9677182    9.98440315
  19.99008473  29.96697424  89.97070033  49.98089807  69.9688511
  79.97011247  29.95916077  89.98196473  79.91122969  99.9746371
   9.97971378  59.96472757 159.95562283  39.96286964  19.97218062
  59.97043328  39.97466079  29.96012675  29.97329486  29.98847707
  79.96309295  49.96686718 119.90316289  59.96768949  29.98414393
  29.97494062  89.96089435  49.97319767  39.94044722 129.89612264
  69.95844302  29.9891927    9.98747639  29.98892663  19.96519846
  29.96569303 189.91312679  59.97400834  19.98625158  89.97517806
  19.97536825   9.98042502  39.97833572  89.95078805  69.97166125
  29.98042818  19.99142306  39.97391594   9.97935476  39.95052183
   9.99053913  29.98927189  99.94326667   9.98683947  39.97141885
 109.86991615  19.98391768  99.90417684  79.8939924    9.98834889
  39.9780782    9.98763975 109.93544862   9.98073641 109.96358519
  19.96895101 209.92720684  19.97980838  29.96831105  19.96958007
  49.97227182 169.95480068  19.96812862   9.98213796  29.94412202
  69.93960995 109.9425189   39.94608348 159.93271484  39.98390739
  19.97721915  79.97263172  49.97237759  49.92973174  29.97212034]"
"[129.93537553  19.97197201 139.96491665  49.98427548  39.94244639
  59.95108175  29.95088743  29.95695293  39.96614361   9.98496981
  69.94715417 229.86398952   9.98554725  49.95407151 119.9524775
  79.97657609  89.96779406  39.97659677   9.98287321  49.93978258
  69.98576825  39.94809209 139.94184709  39.97529073  49.98227976
  89.96565597  89.97028744  59.97698925  39.97963169 119.95491568
  99.97377273 119.98396498  19.97583151  49.96285526  49.97228856
  29.99185228   9.99184455  19.97067126  19.98100774  89.93331183
 219.89434691  99.96513185  79.91617212  19.96224672  29.98279512
   9.98572802  39.97353353  29.96869441  49.97143361  69.95909614
  39.98358515 119.93439234 299.87408849  59.94899206  29.9674735
   9.9907408   99.96016291  19.98015503  19.97336997 149.92053658
  99.90595792  19.9823541   59.97678358 109.97779135  29.96811518
  99.90987801  79.95783054  99.96806397  89.95067327  39.95468533
  19.97128397 129.96551692  29.97464833  49.96941037  39.98341954
 119.96499153  19.98236564  29.96527815  29.96936725  39.98185852
   9.98455241  49.96524686   9.98156096  69.96389388  39.96836035
   9.98485846  69.97529157  99.92994418  49.96579063  59.96237033
   9.98416479 209.8236836   89.93130578  59.95899146   9.98106007
  69.98823755  69.97234135  89.97124959 119.96138797  39.96787311]"
"[ 39.97372878  39.94679128   9.98469342  29.98318538  79.96839563
  39.98447474 109.93666204  19.96446453  19.96870818  19.9707686
  39.96276294  49.97819018  79.96636564  19.97042665  19.96252736
  49.93459369  59.97559599  19.97342297  19.98410952 189.96230571
   9.98304468  59.96543678  89.96350337  19.98840213   0.
  29.97485286  49.95481621 109.92391466  29.96056639 109.95380916
  59.95425598  39.96662665  89.90257912  69.97788711  59.98283395
  79.96841415  29.96713197  29.9869996   29.9542471   49.98271878
  89.96137946  89.96185431  79.95426023  29.94699347  29.97053075
  99.93616952 129.95007275  19.96631132  79.93057633  49.98163944
  59.95808602  69.92982701  39.97863052   9.9875219    0.
  39.9737824   79.95199254  19.97378507  19.97799705 149.97192224
  19.96699495  79.94412351  29.98333418  29.96093347   9.98115187
  49.98023573  19.98519987  69.91778896   9.98183728  39.97943106
  89.93607623  29.98125257  59.97843085  19.96867478  19.97448036
   9.98590934   9.989595    29.95431113 209.8195015   19.98679982
  39.98849041  59.96402379   9.98181211  79.95573202  59.97744706
  39.98406192  39.98161534  39.97619945  29.98155868  59.93200677
 129.90502955  39.97865238  29.96370147 139.90987062 149.91703338
  29.96094741  59.96327994  39.96416606  29.96783243  29.97441592]"
"[ 99.94709652  69.96908769   9.9874058  159.89258641 109.96185738
  89.96133618  39.97686394  29.96737665 129.88685458  59.9676036
  69.95424993  29.99054319  49.98393535  39.97272248  29.95802887
 169.88970334 109.94457061  29.97184464  29.99170873  59.97773116
 109.88453782 149.92575175  39.98685412  89.95418199  29.95413204
  69.90326103  29.95535405 179.95141054   9.99141873  49.94111915
  19.97865696  89.9717707   19.97147121  39.98609661 209.95299438
  19.9685842   39.95058671 129.95280083  39.9464297   49.95516173
  39.98040936  29.97450219  49.98285867  29.99130222  19.97456619
  79.95419153  89.92967241  69.96779018  59.9777361   79.9325331
  19.97182032 199.82181132  59.97823163  29.98378799  19.97335054
 119.96832945 119.96488928  29.98739052  29.98793641  49.97739732
  39.98226944  99.94293148  69.95981632  19.98534126  29.96978775
   9.98243218  19.96953527 179.8957218   59.94075671  29.98135496
   9.99079048 249.85998689  49.97485294  69.97298101  49.97745182
  29.97339914   0.          49.97033408  29.98112594 119.97446532
  49.96940319  39.94456604   9.98430083  39.97808333 109.96139104
 109.97104123  89.96813985   9.98716694  29.97716266 119.96647158
  49.90975793  79.96988568  29.96840586  59.93922802  79.95755334
  99.95853828  59.96772737   0.          19.99379514  69.9589883 ]"
"[ 79.96993599  39.97399834  49.95383893  99.85941281 129.92073611
  19.96828752  69.96474499  49.96660505  89.96626383  89.95793458
  49.95662021  89.90970062  79.96420886  49.97289024  79.97566893
   9.98642206 109.96896432  49.96937125  39.9740658   59.93161872
  39.95422897  29.96507179  39.97947463   9.97943587  19.96785053
  39.9710096   49.97092618  69.96469927  49.9504932    9.98193539
  69.97433435  39.985499   109.93166241   9.98466079  69.89895244
 119.89260153  19.97808007  19.96959768  49.98208453  19.97391451
 139.93397288  49.98022609  49.97059837 179.9509016   79.96816586
 169.90035071 119.94710426  19.96666995  39.98273283  79.881021
 139.94869864  89.96021982 129.9565805  129.96844557  49.96082427
  39.98005933  39.97590976 139.93572998  59.96807528  79.95221089
  19.98522705  19.96963252  99.94197103 259.85244005 169.90196882
  49.95097813  59.96537834   9.98811896  39.9848052  119.94943491
 139.94989633  49.96661287  69.95695866  89.96610589  49.97423934
  19.9758781   49.9377838   29.97715002  99.95466789 189.89983415
  19.97224322  29.95587842  29.98959447  89.91423828  49.93668111
  49.96340539  79.9381756   89.90263914   9.98118174  39.96220606
   9.98263341  59.98363542   0.         119.96672153   9.9822029
 159.92383047  89.92501758  19.97949683 179.90223335  39.9616641 ]"
"[ 39.97545603  19.97005623 189.75673728 109.94002785  19.96550435
  29.97590327  39.97405105  69.9578355   59.97124948   0.
  29.97140189  29.96765321  59.94209362 129.88043494  99.85381139
  29.94712628  69.94037766  99.96671315  69.95856401 179.92189181
  89.95648104  39.94988317  29.97475781  99.92663257  19.98036298
  99.95657513  29.96505019  49.96667143  69.95658259  49.96594199
   9.98278715  89.94925247  29.97275454  19.97287488  29.9805684
   0.          79.96792813  19.97667018 129.95828257   9.98836518
  29.97181771  39.98346508  39.98626035  39.93410559  79.93827617
  49.98570629 119.92982297  39.96356844 169.90931135  39.97007368
 219.87780925   9.98024456 219.86885996  39.95680929  19.97620053
  89.96157192  49.97011736  59.96787559  19.96711639  69.89369035
  39.96780068  39.97033474 109.94384918  69.95460058  19.97030631
  39.95397753 159.93728962  39.96111942  69.95922059  59.9594074
  69.97102957  29.97663396  39.98743163  49.96350084  59.97070864
  59.96495594  29.9883545   29.96331667 119.92753126  29.97269573
  39.95462479   0.          49.93460001   9.9798877   59.9695725
  49.9526258   59.91008116  79.93815998  39.96876659  69.97347159
  49.95726557  19.98052365  69.94821705 159.90749087  49.98246071
  79.94738319  89.87159259  49.9765898   29.96465661 119.97148077]"
"[ 19.98223342  69.9746497   29.98436817 149.97401829  19.98651804
 119.83235638 119.93037406  19.96765804  99.95768821  29.97717234
  99.97660599 109.90125288  59.96304432  29.97434508  39.9693999
 179.91646039  69.97046246   0.          59.95541154  89.96178047
  29.98109303  19.98587745  39.96991136  19.96681668 109.86692298
  49.93857986  29.96912588  79.96106897  29.98537804 189.89386864
  19.96756847 169.93213494  49.9677329   49.96533923  19.97347113
  49.96671972  29.99331436  69.958789    49.96096099  29.96163682
  29.97035993  69.95905911 129.92776299  49.97275829  19.97751375
  29.97989179  29.97047413  39.94420264  39.95340405  19.98056227
  49.95456152  19.9853018   39.98037628  99.96078922 109.9068379
  89.96011491  49.96893984 139.89166396  69.92076148  79.94569763
  39.96344331  59.93697651  49.97846203  89.96340613   9.98253773
  39.96880966   9.98540718  59.97118311  59.96463179  19.97705587
  49.97027297   9.98623393  19.98424027  29.98625816  49.93442499
  49.9738757   19.97333885 139.93009521   0.          39.93968767
 169.95664294  59.96612855 109.95310045  29.97378202  39.97879581
  49.97896512 139.9720725   79.95400839 139.94745786  19.97987297
  19.97501952  29.96106576 109.92843446 249.83812224  89.95234264
  89.97587671  39.99004221  19.98214027 359.86059541  49.96291391]"
"[ 59.97077375 199.84867463  39.962347    99.96960929  49.97546046
 289.72288946  99.87850875  49.95789632  29.96546742  19.96900795
  89.94191745   9.98823123  39.93939062  69.95111587  19.97030002
  19.98019007  39.96972408  49.96673249  19.98716165 139.93017971
 269.93913173   0.         109.95726497  39.96358089 119.95397264
  39.96593637  29.98436379 129.87450673  49.94559028  59.97093201
  19.98658827 299.85670842  79.92559827 189.86630007  19.96248083
 149.85865078  29.96953376  59.93200687  99.93143968  19.97611555
  29.96945587  69.9548023   19.97822605 199.9388043   59.91508906
 169.85923452  49.97578886  39.97429304  99.95944762  59.91162756
 129.93971317  69.91798919  59.97751851  69.93474124  49.98115987
  19.96935742  69.96254822  19.9665095  299.89681515   9.98534245
  79.93244089 109.91267717  49.92397984  49.9667471   49.97022024
  39.96304408  39.95199206  19.96966703  89.90805183   9.97967706
 129.87336066  39.97926938  69.97501091 119.89890116  49.96936435
  39.97502078  59.96171033  99.95753987 109.94496411 139.86107957
  39.97690289 119.93360891  29.97585274  69.91036734  19.97237453
 109.89064657  79.92668118  19.98074259  89.86051226 189.87846303
  69.96413738  49.97725231  59.9836892   59.95767513  39.94646626
  79.96067908 199.9001084    0.          39.96161221  69.95600925]"
"[ 19.97109681   9.97956938  49.9437755    9.98876708   0.
  29.96369648  59.97274941  69.96422635 239.87279757 109.89497747
  69.97579635  69.97039701  99.92782059 139.90471524 149.88853162
  69.96587968  69.94852766   9.98423516  59.92040815  49.97841995
   9.98925044  39.97493584  29.9728016   39.98530928  99.9640397
  79.97395105  59.98295061  79.96577512  49.97660122  39.98803298
  29.98010911  49.93971791  59.97107829  39.97578201  99.95259487
  39.97653158 129.92918316  79.88982879 159.90050141   9.98189149
   9.98483774  79.97792959  29.97155059 159.93733978  29.9620901
 109.9029198   79.96649704  79.95116713  99.95232358  49.96300543
  39.95439184   9.99175886  29.98581492  29.98676797  89.97369043
  39.98507794  79.94117979 119.9657399   59.94558472  89.93844946
  89.96090703  39.95952013  29.96957885  49.97516591 109.96541213
  29.96584402  29.96790695 129.94718347  19.98049691  29.96311379
 189.86433139  29.96611181 109.90112788  99.95594268  39.98154983
  39.96207862  29.97246607  29.98076424  79.9785968   39.97260678
  49.97403388  89.91112716  49.96050885  69.96175108 129.93129642
   9.98145444  99.9200834    9.98033779  49.9730634   99.9419183
  89.93938549   0.          99.95813406  49.97790499  49.98654204
  69.96102544  59.98089031  29.96533249  29.98289412 139.89620006]"
"[ 39.97642415 109.95928388 159.85644256  19.99270354  89.9419736
 169.87975671  59.96125625  59.97617948  19.97128223  99.95921513
   0.           9.98378331  29.97227157 139.95472736  39.94212068
  59.9805549   29.98708594  39.96839787  69.98279521  39.94810022
 149.92036638  49.97125969  89.93783152  29.98127451  19.98700732
 169.9635372   19.98257139  39.98437011   9.98400552  29.96367226
  59.98351856   0.          29.97046575  69.95939378  89.97510718
  49.9707053   19.97380072 239.91475615  19.97139503  49.93700319
 169.88277798 119.89641597  29.94467234  89.96545166  59.93417258
  79.97388658  99.91737517  29.94727283  39.98893806  19.98054038
 119.95997721 139.95236803   9.97974315  79.94182155  49.9496845
  49.97264609  29.97436425 169.94177626  29.95299695  69.89111751
  29.981089    79.95176672   9.9845036   89.92854607  69.95017272
   9.98372489  69.97287786  69.96445307  19.9882091  149.83027749
  39.97841824  29.98042863 169.98104463  39.95837207   9.98334014
  59.96421247  99.97232663  59.96295944  29.97550417  19.98994092
  39.97280396 129.94900422 109.94835937 129.93186783  89.95256919
  39.95752914  29.9713018  199.89146772 189.91835323  49.93195784
 139.94152621  49.97260964  29.97883278 149.95430688  19.97988603
  69.97986505 129.95857409 149.91168802  39.94762446  59.92525386]"
"[ 79.95230948   9.98391935  39.94465075  69.95887371  69.9775693
  79.96329236 309.89024991  89.94720121 259.85149605  89.94052375
 179.92877852  39.9493933  159.95138172  59.97022977   9.98418038
  69.94868977  39.97252947 139.94877627  39.98198804  89.97323111
  79.9271405   59.95980536 109.9666222    0.          69.9683262
 239.80587348  59.94300391  69.96226153 119.96565009   9.99029651
  19.98298571  19.96797595  89.97426764 109.92041499  49.93918817
  99.96828322  79.96000268  69.97726721  29.97980158  29.98681742
   0.          39.98154191  49.97874132 179.93526712 359.86547365
  49.94960744  39.97984132 179.90768589  19.97730226 169.92086301
  99.95150697  39.96486325   9.98271188  19.98256942  49.9514715
  89.93666299  29.94918831   0.          99.87958875  39.98359286
  29.975179   109.96224434   9.98132782   9.98603908 159.94470312
  79.97615587  19.98801746  89.93278834  29.96904872  49.97564359
  49.98570956  59.96262335  69.91847608  59.98007879  99.94320345
  49.97041408 159.92556818   9.98380509  99.87192829  49.96006922
  29.9682259  129.88717041  19.97233393  89.96954151  69.9087652
  79.96002257  49.98903117  59.97399009  29.98442897  99.90878353
  59.97840131  89.89857627 179.86444499  99.92144053 149.88242991
 119.92826187  79.97178977  59.96538011  99.92149807  99.96503849]"
"[ 19.9756113   19.96767992  69.93784222  39.96432112 129.95391808
  29.96433678  79.92745209  29.96356718  69.96788021  69.95993857
  29.99141534  69.97290562  69.95485947  79.91194265 149.88634498
  79.95666717  49.95502884  79.93395129  39.97379848  19.98380073
  49.96663887  59.97287776  89.98332629  19.99202309  29.95117867
  79.94181572 199.88801857  59.95469532  79.97680952  19.97271901
  49.97151717  89.9619273   59.98161544 169.89891593  59.97809401
  89.97833753  89.98019253  99.94646052  79.96786231 119.91236902
  49.9495278   59.97226278   9.98365213  69.96899511  29.95493471
   0.          49.96743119  89.92033877   9.98018592 149.94487873
  39.96235114  99.95538398  19.97038143 109.9694854   39.98232513
  29.98386381  49.97723848  59.96947291  69.97106197 109.93622029
 129.91377081 129.9493293  129.95285145  49.96339441  69.96944239
  49.96732004  29.96542718 129.93290826  49.97814305  69.94065141
  49.96053713  49.97469596  29.97634424  99.95920265  49.94722046
  29.96666452 149.94206254  39.94869528  99.90997026  39.96462148
 169.92872968  19.97017995  29.96874388  29.9660904  129.97523271
  69.95781631  29.95510622  59.97501145  59.95120551  49.95308286
  19.9672808    9.98098245  19.97999328  59.97231939  29.95621386
  49.98191433  29.95225234  39.98809962  59.971947    69.96920984]"
"[ 89.97144341  19.98011985  19.98263042  99.97209165  39.98301293
  29.95421965  79.95838582  29.98950425  49.95277167  29.99038372
  49.97395369  39.97660288  49.98813751  19.98046444 109.96462411
  49.9567519   29.99027485   0.         219.85585466  89.9812469
  89.93957963  29.95643097 149.85434075 139.95430364  59.97340291
  29.94509473  39.96219939  49.95885676  89.95118358  39.95558059
  29.98562123  69.97584634  59.92435008 149.89681927  59.94751169
  59.95784946  59.96172369  49.98059074   9.98635675  69.96893546
  49.96590086  89.96763297 249.89545636  59.95385976  49.97883844
  49.96947904  59.94345965  29.9697584   99.96155733  19.98344666
  69.95937283  79.96475919 139.89179235  39.97530975  29.97973173
   9.98029267  99.97581037  39.9794104   49.97361003  39.98110809
 109.88019467   9.98432186   0.          79.92119429   9.98300251
 129.9304857   49.98622025  69.97048296  79.97155362  89.95891802
  19.97432735   9.98702295  59.96788056   9.9810257   79.94426012
   9.98652376  99.95700725  39.9665454   29.97631079 119.90513262
 119.96200227  19.9703361   39.98416255   9.98395875  69.95321388
  19.96298599  19.96371026  59.966979    39.9876721   89.95165672
  79.94300915  19.97320095  49.9799154   39.97666126 139.89594127
 199.85721554  79.95184671  19.97523768  49.95803586 129.88884874]"
"[ 99.95250441  29.97244855 159.87376687  69.92472004  19.96658832
 439.79702307   9.98201913  19.97018569 359.89819041 249.94997125
   9.9801041   59.91055091 149.94039261 189.83454088  89.89124786
 469.73506937 289.794441   339.88000511 119.95613755 359.84327063
 269.89260313 199.92564404 139.87206428   9.9831434   59.94379429
  59.93964281 109.90593584  39.94555052  39.95367616  39.95513014
   9.98147818   9.9839188    0.         109.93746205  19.97706723
  49.91736152 169.84176927  99.93513643  89.92364452 239.83493222
 109.86080913  99.92057569  89.89382475  39.9536614  139.82634454
  19.97671733  39.95381816  99.95670239 539.74364813 239.85965604
 249.79661165  59.96413394  79.95374244   9.98767501 189.88799715
